group,ticker,omega,alpha,beta,persistence,half_life_days,log_likelihood,aic,lb_pvalue_resid,lb_pvalue_resid_sq
software,ACIW,0.8097263732643889,0.13194151846127875,0.7289253395614906,0.8608668580227694,4.626674389657842,-3238.2520764561064,6486.504152912213,0.6820637898908132,0.9983145045459777
software,ADBE,0.4912471941820401,0.11843523419080415,0.8046963415424216,0.9231315757332258,8.66612688764936,-3213.040249189992,6436.080498379984,0.4153150612263276,0.971435532225464
software,ADP,0.08455752143502838,0.08607647730674642,0.8832323255995688,0.9693088029063152,22.236185816934896,-2558.6231158928845,5127.246231785769,0.03264897362968738,0.9868776393820351
software,ADSK,0.229524722754787,0.1011612103432909,0.8595130564896775,0.9606742668329684,17.27690073916212,-3217.3685554310177,6444.7371108620355,0.28868136205701805,0.9860033996589846
software,AKAM,0.33237547116872446,0.1263543466814309,0.8097787145467256,0.9361330612281564,10.502603459349947,-2836.145695422256,5682.291390844512,0.7827327159139648,0.9998819336003745
software,APPF,0.8555379371149346,0.10440933727285757,0.7962140785215753,0.900623415794433,6.622336423797815,-3510.19254666668,7030.38509333336,0.539502974769088,0.996447492585961
software,BOX,0.5154382333935846,0.1339891018940733,0.7891383894016292,0.9231274912957025,8.665647518352747,-3139.8048109968595,6289.609621993719,0.0842134764684766,0.9799881947831702
software,BSY,0.250997595076534,0.1064425912430536,0.850016291044422,0.9564588822874756,15.570225465722636,-2883.985099481126,5777.970198962252,0.5288128598147025,0.9486910248475202
software,CDNS,0.2606946865234623,0.09575971058223204,0.8614390639669833,0.9571987745492154,15.845463626016752,-3255.038649732877,6520.077299465754,0.255478439068052,0.8460677047750584
software,CHKP,0.35464873856709966,0.11413287998835346,0.7544260707646819,0.8685589507530354,4.918734533134951,-2705.5829315967903,5421.165863193581,0.4652074397524181,0.999510013671398
software,CLBT,0.000429295971374341,0.09831296734792117,0.9016871160478598,1.000000083395781,,-2839.929509346395,5689.85901869279,0.2531059363447374,2.226960158954291e-05
software,CORZ,3.0611795537346623e-07,0.0,0.9980247032460884,0.9980247032460884,350.56118423790946,-1469.452016428856,2948.904032857712,0.26781932542793985,0.49276869975049853
software,CPAY,0.3100884771517614,0.10985658006641785,0.8299941588782144,0.9398507389446322,11.173628872994037,-3107.7932356649026,6225.586471329805,0.08795214898225971,0.9783833861031128
software,CRM,0.26521682891150544,0.08273759651631686,0.8727067133338955,0.9554443098502123,15.20766603605484,-3254.314237967643,6518.628475935286,0.70116062332622,0.9995821934547338
software,CRWD,1.3064348132534678,0.11498744520176478,0.7708547286633547,0.8858421738651194,5.718258725212021,-3834.6353417047294,7679.270683409459,0.06414611644673503,0.6968609313532936
software,CVLT,0.24241539777112753,0.046235856166682736,0.9152107156044469,0.9614465717711296,17.63002822991678,-3203.3238609363407,6416.647721872681,0.8659089973693087,0.9837886811142037
software,DAVE,0.0003385114162720114,0.060403404133273275,0.9395966477507581,1.0000000518840313,,-3244.648145155082,6499.296290310164,3.8581894643781165e-05,4.6641081214650885e-37
software,DBX,0.23970258694374577,0.053168636069709854,0.8984985039405655,0.9516671400102754,13.991681583746391,-3173.863887081801,6357.727774163602,0.7238937546581053,0.999651151818183
software,DDOG,0.5798521772634512,0.10686581747874573,0.8628033619417774,0.9696691794205231,22.50454638360125,-3896.892036468249,7803.784072936498,0.6643378429013691,0.9674049524821494
software,DLO,2.311788487969927,0.23592301575763708,0.7015039269173261,0.9374269426749632,10.727100594974132,-3137.7001633097752,6285.4003266195505,0.954883761981202,0.9995478716586371
software,DOCN,1.4169695302840064,0.12485752817016667,0.8043451143448127,0.9292026425149794,9.439765233073166,-3329.507282513598,6669.014565027196,0.24939832541330664,0.9556041554033822
software,DOCU,1.1595358917144154,0.1667229825213218,0.7599176736518052,0.926640656173127,9.097681639040319,-3823.556657856091,7657.113315712182,0.8093906573216434,0.9997866823046327
software,DOX,0.40247465776581975,0.17916474410266137,0.6034852327942647,0.7826499768969261,2.828367394972656,-2440.5651242646295,4891.130248529259,0.5680230988707539,0.9583829234178349
software,DT,0.022734350003261634,0.026535981703224597,0.9707744815988485,0.9973104633020731,257.37319007823993,-3481.884220316102,6973.768440632204,0.8247547639568346,0.9515989769023468
software,DUOL,1.4131017261922432,0.07052432924917679,0.8581421582888674,0.9286664875380441,9.366144217520077,-3043.307664288959,6096.615328577918,0.2460912125562965,0.999210924744335
software,EEFT,0.5962819799974322,0.171447766832965,0.7441852314454754,0.9156329982784405,7.864192435677342,-3292.399495874828,6594.798991749656,0.7479969808584859,0.9997664490612077
software,ESTC,1.2888190066253273,0.12908582334617275,0.7920778142832773,0.9211636376294501,8.440910476888241,-3890.8631888887576,7791.726377777515,0.43503369687992904,0.9936961515392914
software,FFIV,0.2433654669077168,0.09948656028608553,0.8439780412205824,0.9434646015066679,11.910475316146686,-2939.204216994408,5888.408433988816,0.4867380560033323,0.9526575559146448
software,FICO,1.1865541086856204,0.18890178543849967,0.6237281804633016,0.8126299659018013,3.340799690427768,-3269.9692610142547,6549.938522028509,0.5984925438196217,0.9988834737207346
software,FOUR,0.4706414116153974,0.10392422649455793,0.8676787012855696,0.9716029277801275,24.060869633834862,-3632.4739119421693,7274.9478238843385,0.260417455286477,0.8525923431020928
software,FROG,2.1785734098992697,0.10819149654417913,0.6977134473771918,0.8059049439213709,3.2121453915822222,-3389.5969737220275,6789.193947444055,0.2998488095147889,0.9988280651186195
software,FTNT,1.511636059360973,0.18364442211746757,0.644862922923189,0.8285073450406566,3.684413651319169,-3403.899582663169,6817.799165326338,0.2390248089388128,0.9981715694709927
software,GDDY,0.2201524333700907,0.07787472433663206,0.8844624786540111,0.9623372029906432,18.055237210945336,-3040.617420369534,6091.234840739068,0.590602998853673,0.9956388205049411
software,GEN,1.5583386140974353,0.16925866558422972,0.450340619083756,0.6195992846679858,1.448031699599067,-2961.0246896622193,5932.049379324439,0.891073947688666,0.9961510234741977
software,GTLB,0.025256420951015077,0.014511761093954065,0.9829784771744218,0.9974902382683758,275.83375362154294,-2989.4667827106705,5988.933565421341,0.8070804436476344,0.9936904531724285
software,GWRE,0.6553204446968155,0.1177291338426205,0.7656317380182086,0.8833608718608291,5.588928765297778,-3180.735082450894,6371.470164901788,0.26165831362352443,0.9783042817709922
software,HUBS,0.1980006109669323,0.07116747298595563,0.9167011191191375,0.9878685921050931,56.78930327307593,-3786.462492100656,7582.924984201312,0.10947481967354823,0.6751071909079491
software,IDCC,0.24093273330475146,0.0691927184230515,0.8906615999266395,0.959854318349691,16.916856508700704,-3076.28836983004,6162.57673966008,0.3555817819072922,0.9690543712877198
software,INTU,0.13218153531541163,0.10618968915658163,0.8727419959186298,0.9789316850752114,32.552178404228094,-3170.585591039161,6351.171182078322,0.08652817951392658,0.9902683913042358
software,IOT,0.030090906315375556,4.317471734876034e-19,0.9962325722861258,0.9962325722861258,183.6374101262186,-2757.680198047091,5525.360396094182,0.1918597806747485,0.9689699314640513
software,KVYO,2.692391531469562,0.18789659704012773,0.5954051754191206,0.7833017724592484,2.838007615332623,-1448.510896714942,2907.021793429884,0.5984397608526459,0.9850337843286696
software,LYFT,2.45261347338631,0.09106614068193027,0.7753915533776612,0.8664576940595915,4.835618346048476,-4173.911246566606,8357.822493133212,0.6190825639440876,0.9996147204995838
software,MANH,0.31957478040299864,0.07634965131603377,0.8735699981507689,0.9499196494668026,13.491160294061094,-3307.970246568527,6625.940493137054,0.4291582356850222,0.999975408150057
software,MDB,2.5265461728449345,0.10873341514724784,0.7607097966373096,0.8694432117845575,4.95451029286702,-4082.7960342287693,8175.5920684575385,0.4282288160158605,0.9893325513093816
software,MSFT,0.10181507198518573,0.1043192747035818,0.8692992514719651,0.9736185261755469,25.925894898356137,-2842.9958706787274,5695.991741357455,0.4623419065184253,0.9751766791639331
software,MSTR,0.24364527581788403,0.08804083948926908,0.9119591605107309,1.0,,-4526.876262450589,9063.752524901178,0.005653035243866896,0.3515796707985634
software,NET,0.16181831743306144,0.04498114494218283,0.948197381538011,0.9931785264801939,101.2655607260807,-4120.557332084917,8251.114664169834,0.4769663343846986,0.9645413405221062
software,NOW,0.17829957434191349,0.08330048022687767,0.9000185244076271,0.9833190046345047,41.205561471891976,-3423.5861762179493,6857.172352435899,0.42239963644059286,0.8327180195070885
software,NTAP,0.4878916577384583,0.14848462455225145,0.7573831769725192,0.9058678015247706,7.011267176329912,-3124.497193581195,6258.99438716239,0.7343907424630437,0.9783531540430963
software,NTNX,0.1791130606668618,0.01908873065173346,0.9623497676443133,0.9814384982960468,36.99561476953294,-3678.332629205725,7366.66525841145,0.271319360357467,0.999287945117094
software,OKTA,1.3259613622103632,0.1678272886254934,0.7331653875256056,0.9009926761510989,6.648374066294592,-3743.3712887237043,7496.742577447409,0.41762355953075225,0.9984027834794652
software,ORCL,0.4621321618361718,0.16350786876745385,0.7829281579474036,0.9464360267148574,12.59079489419775,-3043.8366642961,6097.6733285922,0.9982676094635065,0.9981296742799203
software,PANW,1.2523064133127417,0.11666175776218846,0.6939388728471853,0.8106006306093737,3.301018593311486,-3332.521188864378,6675.042377728756,0.658714568957883,0.9865224299867789
software,PATH,0.262010066815267,0.034436106892379234,0.9480252682556543,0.9824613751480334,39.17358611316198,-3188.7099320237485,6387.419864047497,0.6502853011724147,0.9999501741738464
software,PAY,5.06375360142873,0.11454627690354478,0.5699844030868093,0.6845306799903541,1.8287791217482745,-3035.6419455615596,6081.283891123119,0.37268069395280284,0.9921049321987604
software,PAYC,0.9764899756040617,0.17702822350315223,0.7251825068237281,0.9022107303268803,6.7356554854528605,-3517.3933796734746,7044.786759346949,0.5231108771432321,0.9999905371232649
software,PAYX,0.13594744917032134,0.09821682138143736,0.8541831372967922,0.9523999586782296,14.212512360451855,-2678.9902942979697,5367.9805885959395,0.08945981106205943,0.9970094143693013
software,PCOR,0.152860166646432,0.06135356616284407,0.9240553346399708,0.9854089008028148,47.15737268826902,-2841.5325597938954,5693.065119587791,0.026305709654651684,0.9761699591249773
software,PCTY,0.30751117002041045,0.12029255513466126,0.8434561219072008,0.9637486770418621,18.771897320993986,-3493.4934663024515,6996.986932604903,0.699026637692235,0.3290323588021835
software,PEGA,0.5392842948588583,0.06527402930282854,0.8727698839028076,0.9380439132056362,10.837449516212676,-3551.3830105725897,7112.766021145179,0.026510078986851593,0.9980752720333332
software,PLTR,0.5889470139743995,0.059515676153774476,0.9142183135014373,0.9737339896552119,26.041400405669638,-3665.3170403772083,7340.634080754417,0.019543844887507864,0.9983561750155713
software,PTC,0.12349603351791436,0.06755292956067448,0.9091867704599502,0.9767397000206247,29.45164743358516,-3036.9171256526697,6083.834251305339,0.895085983775321,0.9861123954766886
software,QLYS,0.6309172767488695,0.1045874536379083,0.796197329276068,0.9007847829139763,6.633691078466043,-3318.9376606967903,6647.875321393581,0.9566933738646795,0.9903235021681508
software,RBRK,2.2081379201606555,0.03904852396841111,0.8135398077394056,0.8525883317078167,4.346337300464771,-1132.3976433635953,2274.7952867271906,0.6322696951521121,0.99765199160881
software,RELY,0.0188440967479268,7.816161780568961e-20,0.9962277787305366,0.9962277787305366,183.40361166000338,-2703.176514413469,5416.353028826938,0.5891990359586984,0.9999959252366589
software,ROP,0.08013571157389292,0.08393337681551569,0.8790525124024033,0.962985889217919,18.377813655435272,-2514.208759423799,5038.417518847598,0.1928175872986771,0.9412490557097014
software,S,2.298024171243985e-07,6.567584289075962e-07,0.9986765578594797,0.9986772146179086,523.6591259034388,-3070.0147452721794,6150.029490544359,0.41507538728204374,0.9968704509140792
software,SHOP,0.5252489448347444,0.08943042895970196,0.8871381362949803,0.9765685652546823,29.23399190228419,-4050.314864340187,8110.629728680374,0.569834020632905,0.9672955360218912
software,SNOW,0.0250445035993219,0.021807862704601527,0.9768617270333869,0.9986695897379885,520.6559307087707,-3479.8173999020073,6969.634799804015,0.3290489781852422,0.9999716072169997
software,SNPS,0.3125231258238626,0.08955879950707363,0.8634587933020016,0.9530175928090752,14.403981634297969,-3297.1063471825964,6604.212694365193,0.9305487175966365,0.9999999918494634
software,SSNC,0.13152798101731997,0.11582126271993508,0.8412889279170221,0.9571101906369572,15.812010292706836,-2699.4583199480608,5408.9166398961215,0.33834638561360786,0.9462633336032751
software,TEAM,0.03351842401064477,0.024659369657307216,0.97376627794013,0.9984256475974372,439.9278123414234,-3820.1453259826067,7650.290651965213,0.6880386190112386,0.9959565740676097
software,TENB,0.10364678141899236,0.03125736309158097,0.9560726626586826,0.9873300257502636,54.360550134342965,-3542.972308501206,7095.944617002412,0.040437045819429945,0.9871478718909286
software,TOST,0.008003216295674877,0.00905033534610274,0.9889438882685923,0.997994223614695,345.22881209040554,-2873.9339056831805,5757.867811366361,0.43170536844314333,0.9750504267936122
software,TTAN,1.1069858580958472,0.05486901535081172,0.8071289428824251,0.8619979582332368,4.667583070039223,-620.5658120981514,1251.1316241963027,0.5581676862844465,0.9665908390219368
software,TWLO,0.27804751516127535,0.06934409383497185,0.9162252496696778,0.9855693435046496,47.68554917246486,-3925.462906121491,7860.925812242982,0.6745688483368385,0.9526722145258492
software,TYL,0.1616908134842765,0.11199697722162548,0.8548554046109369,0.9668523818325624,20.562398976585275,-2958.709038236999,5927.418076473998,0.1733639533206513,0.9045117280108794
software,U,0.24313690504177873,0.03093052421557296,0.956429539493879,0.987360063709452,54.49056144512082,-3822.264301429178,7654.528602858356,0.3221377024176402,0.9287220151878863
software,UBER,0.48004997090209606,0.09413643815782813,0.8593657529338997,0.9535021910917278,14.557769652574411,-3700.9444004857974,7411.888800971595,0.8990115980200986,0.9042969291195896
software,VRNS,0.9361598408999257,0.16455704607673763,0.7450356070951789,0.9095926531719165,7.3148879816950245,-3602.5564059319017,7215.1128118638035,0.888404023563572,0.9999999943270663
software,VRSN,0.23450468785859174,0.12667958266983895,0.7859783713025367,0.9126579539723756,7.584156065876601,-2669.6997689250625,5349.399537850125,0.008060582576121316,0.9307196553496311
