group,ticker,omega,alpha,beta,persistence,half_life_days,log_likelihood,aic,lb_pvalue_resid,lb_pvalue_resid_sq
software,WDAY,0.07495104617771318,0.0416496836854686,0.948966934728209,0.9906166184136777,73.5225389824299,-3327.001878229619,6664.003756459238,0.573882713298508,0.9981760116553685
software,WEX,0.30376749984530277,0.11915537502580077,0.8382310983533632,0.9573864733791639,15.916806777223801,-3326.5858899060568,6663.1717798121135,0.772420155272499,0.9998147961184252
software,XYZ,0.4599908706806741,0.08640122677359065,0.8864047844950226,0.9728060112686132,25.140819246787842,-4032.6988880979957,8075.397776195991,0.21540057344037652,0.8967015184042043
software,YOU,0.03147073967396851,4.0386473134031385e-20,0.9949888785407922,0.9949888785407922,137.97490436006427,-2940.800828278556,5891.601656557112,0.8826959181058441,0.9839048465783555
software,ZETA,0.8889005835222525,0.07440421983372082,0.8840218236768762,0.958426043510597,16.323603403705373,-3207.9991279822916,6425.998255964583,0.42434458167294525,0.18525366722186493
software,ZM,0.01807490673732472,0.025303060217744932,0.972529653282136,0.997832713499881,319.4758905419707,-3654.2313918246145,7318.462783649229,0.4807189081274612,0.9617454363887357
software,ZS,0.7931600446519679,0.13529907424241633,0.8177902259830815,0.9530893002254979,14.42653783948023,-3793.7571147996896,7597.514229599379,0.9751600988686666,0.9824816748689728
semiconductor,ACLS,0.49524447291849644,0.06996480498165708,0.8926227952363555,0.9625876002180125,18.178428448443512,-3944.5538776290023,7899.1077552580045,0.0003050992982389271,0.8052156152574078
semiconductor,ACMR,3.5066412913844016,0.09209212907090944,0.7930419308879054,0.8851340599588149,5.68078155090983,-4519.877100488697,9049.754200977393,0.3630505049922801,0.9501124373874918
semiconductor,ADI,0.2761201500059916,0.09246150241741323,0.8475183393098135,0.9399798417272267,11.198424357049882,-3161.5563477860896,6333.112695572179,0.00413249953865287,0.6994856616130429
semiconductor,AEHR,12.29890453444702,0.09590422967954655,0.5875408706408299,0.6834451003203765,1.8211531421093212,-4704.820419412548,9419.640838825097,0.69516959115589,0.8407026677169266
semiconductor,AIP,3.6810308966016483,0.08116431899194562,0.7810958176037903,0.862260136595736,4.677161040437144,-3053.1601668475387,6116.320333695077,0.568372951695401,0.8535497708988359
semiconductor,ALAB,3.135738733320793,0.0,0.9004848888363044,0.9004848888363044,6.6126182715833695,-1362.2974878678651,2734.5949757357303,0.7516533317924446,0.9683769281457544
semiconductor,ALGM,0.28086777447760614,0.03360152905684024,0.9342424401816096,0.9678439692384498,21.20728293569448,-3247.2610239810765,6504.522047962153,0.1910817086107787,0.20340494843492413
semiconductor,ALMU,77.63624063042606,1.0,0.0,1.0,,-2281.8565708205315,4573.713141641063,0.08366096803670209,0.9960708234128257
semiconductor,AMAT,0.4574542994309559,0.09120947335685999,0.8561566966502794,0.9473661700071394,12.81953656379503,-3618.832138843124,7247.664277686248,0.0007089048769030454,0.7387772234640817
semiconductor,AMBA,1.323749989001483,0.05466526215396322,0.858697066245407,0.9133623283993701,7.648721286035104,-4010.4561956860834,8030.912391372167,0.15524618755086558,0.9978054122305355
semiconductor,AMD,0.5115310123187176,0.05730521162424766,0.9008325542103749,0.9581377658346225,16.208772593008852,-3861.347823144264,7732.695646288528,0.382867012281592,0.961948107446226
semiconductor,AMKR,0.8433199925164252,0.0812005494753491,0.8517760658024096,0.9329766152777588,9.991290193902248,-3812.278182035337,7634.556364070674,0.017204715150223496,0.967926966064702
semiconductor,AOSL,0.38675243856535296,0.04780974432603736,0.9349539358137914,0.9827636801398287,39.866759419452585,-4169.969091941113,8349.938183882226,0.18778551389462153,0.8662009649593393
semiconductor,ASYS,1.7780648245172237,0.12541730428314699,0.7900003034185744,0.9154176077017214,7.843257025817178,-3959.1180153043174,7928.236030608635,0.22031801124297773,0.9754159712202629
semiconductor,ATOM,2.564929497028945,0.07959587907917083,0.8468174975380578,0.9264133766172287,9.068484367439105,-4702.137366631687,9414.274733263373,0.6360791374384601,0.9663194119124845
semiconductor,AVGO,0.4420434304791343,0.13164535739661237,0.811812063783205,0.9434574211798175,11.908917930416754,-3393.6929192483003,6797.385838496601,0.2110082692468719,0.9548542964590468
semiconductor,AXTI,0.7040628149623022,0.0447187931302986,0.9288039273608665,0.9735227204911651,25.83081903258172,-4403.274137413593,8816.548274827186,0.5158951336330537,0.999783174761119
semiconductor,CAMT,0.6137204819309576,0.05181618525513317,0.8988714824280681,0.9506876676832013,13.706769900555948,-3932.178144878119,7874.356289756238,0.22690375697047302,0.9847609424090769
semiconductor,CEVA,1.826147559715955,0.1156108512987472,0.7245910601991385,0.8402019114978857,3.9810180780544453,-3804.4705836875532,7618.9411673751065,0.4717356650855117,0.8510334846700892
semiconductor,COHU,0.25908201139017123,0.0631498146952357,0.9130682030367014,0.9762180177319372,28.797932069007786,-3782.649508049748,7575.299016099496,0.019898306537060068,0.5789524402983283
semiconductor,CRDO,4.905514437600683,0.1357874044987839,0.6529825809945697,0.7887699854933536,2.9212139257944303,-2828.4764339863723,5666.952867972745,0.672812945055635,0.9999925937446392
semiconductor,CRUS,1.1303020625422031,0.180512137788233,0.6404776721232713,0.8209898099115043,3.5141506834483645,-3350.9799158705264,6711.959831741053,0.3948149301109041,0.9298566430469777
semiconductor,DIOD,0.37362680094301765,0.07497912676744001,0.8793348471123505,0.9543139738797906,14.82269896186801,-3625.1217459152504,7260.243491830501,0.49364187475678034,0.2516355420561455
semiconductor,ENTG,0.3671638182271521,0.06848255018295205,0.8939292690748645,0.9624118192578165,18.091775510734923,-3727.210352912005,7464.42070582401,0.009441423224488307,0.8537301004570842
semiconductor,FORM,1.1590119194362671,0.05562184735423736,0.8450542297897947,0.9006760771440321,6.626037906709634,-3836.0302983091765,7682.060596618353,0.004049793146138115,0.9724249124335109
semiconductor,GFS,0.3731597612303038,0.07289251005299249,0.8870623957722877,0.9599549058252802,16.960231741388707,-2580.940774143827,5171.881548287654,0.5044071515118781,0.050619414769106766
semiconductor,GSIT,1.2393226790218523,0.1319460887914971,0.8506332577703787,0.9825793465618757,39.441227652831905,-4396.822833314202,8803.645666628405,0.9709630774680449,0.9999998458335938
semiconductor,ICHR,0.5239570886908478,0.0434726850847324,0.9254639178215841,0.9689366029063164,21.96555661736797,-4104.270866873845,8218.54173374769,0.00904509791704635,0.9884108912383358
semiconductor,INTC,0.28179507272467663,0.06998084384252708,0.9052347560030245,0.9752155998455516,27.619051887774308,-3517.3826526319035,7044.765305263807,0.2563363150934618,0.9950415079844094
semiconductor,INTT,2.6315507234785604,0.09916819074331468,0.7150747139974353,0.81424290474075,3.3730356294056856,-4039.590157910978,8089.180315821956,0.6465668611248607,0.5472269089584741
semiconductor,IPGP,1.0849345720156414,0.11503731744134478,0.7343287079017426,0.8493660253430875,4.2455328727048816,-3453.330067835376,6916.660135670752,0.0295253268713132,0.989481761993182
semiconductor,KLAC,0.3768471950515703,0.07515457750483803,0.8787564520015299,0.9539110295063679,14.690029789532266,-3582.2435871761027,7174.487174352205,0.00019420711080862094,0.9533494987451525
semiconductor,KLIC,0.512536486238064,0.10579275352950653,0.837249402878618,0.9430421564081246,11.819516404907588,-3642.448477835128,7294.896955670256,0.6104754618197419,0.004205351384515278
semiconductor,LASR,1.45629965215917,0.14113774630729278,0.7747159471895818,0.9158536934968746,7.8857545368696496,-4024.8788772020985,8059.757754404197,0.06903669027900657,0.9785195928586096
semiconductor,LRCX,0.31896830675631166,0.07791329780024871,0.8886402504485833,0.966553548248832,20.375548595878335,-3676.8645825994863,7363.729165198973,0.0001824469383938291,0.09719120806937494
semiconductor,LSCC,0.45333892710464196,0.05733516501067878,0.9027355903376847,0.9600707553483635,17.01045901064498,-3890.4055957702885,7790.811191540577,0.029603460933706336,0.7077916467726408
semiconductor,MCHP,0.4371805691096142,0.09192026236577182,0.8510982949228346,0.9430185572886064,11.814474916210404,-3573.0935201374114,7156.187040274823,0.501116924334706,0.19246794756876373
semiconductor,MPWR,0.5851489790631142,0.11130429003524772,0.8428664592446822,0.9541707492799298,14.775275163962903,-3816.732142226958,7643.464284453916,0.06951372894427471,0.5767464789124603
semiconductor,MRAM,0.11531935389791712,0.02529450450446998,0.9695501646850133,0.9948446691894833,134.1056404175849,-4075.770861386389,8161.541722772778,0.3142136100184242,0.9999956521369348
semiconductor,MRVL,0.6667047901692652,0.08460335680722136,0.8643213903372756,0.948924747144497,13.221494724498568,-3912.325406508009,7834.650813016018,0.22862120485341406,0.998539453149006
semiconductor,MTSI,0.668770289671843,0.10380173838790398,0.8210656620676762,0.9248674004555801,8.874566863900483,-3637.170075721104,7284.340151442208,0.005453503873299684,0.9971833800428962
semiconductor,MU,0.2138790505618287,0.06397510104557307,0.9153316956462685,0.9793067966918415,33.148587918346685,-3736.3872286070455,7482.774457214091,0.01382801440206167,0.8449901019284645
semiconductor,MXL,1.452383131183549,0.07555339940426604,0.8449867188999816,0.9205401183042476,8.371879036589196,-4133.306639195769,8276.613278391538,0.07551259284852932,0.9991888841586984
semiconductor,NVDA,0.3648900997397118,0.0907432887949036,0.8786999913363513,0.9694432801312549,22.335586335160265,-3814.623662214528,7639.247324429056,0.20768496497823463,0.9958949860749351
semiconductor,NVEC,0.7692277108664333,0.05037512211217277,0.8346849918923913,0.8850601140045641,5.676894529253059,-3377.463629760778,6764.927259521556,0.06248004669840588,0.9634428092793033
semiconductor,NVMI,0.16183800632160036,0.060470052285011275,0.9215773288590692,0.9820473811440804,38.262188758697235,-3615.9153389280928,7241.8306778561855,0.0005846782379377277,0.3885306969524238
semiconductor,NVTS,3.632009586378891,0.11828699137319162,0.7822982432928012,0.9005852346659928,6.619655182636831,-3284.972615891665,6579.94523178333,0.8957699461135128,0.999999923886787
semiconductor,NXPI,0.34649538352423226,0.10574844908493423,0.8439187695151016,0.9496672186000358,13.421730535537971,-3493.10893217568,6996.21786435136,0.004137302195276092,0.2865095509628704
semiconductor,ON,0.898075200238784,0.12232421478885336,0.802737486876135,0.9250617016649884,8.898499409625666,-3876.979513329618,7763.959026659236,0.016816567377100126,0.9468525288094486
semiconductor,ONTO,1.0983558281932346,0.08231313205391315,0.8250092201870066,0.9073223522409197,7.1269287449418295,-3886.6728205289323,7783.345641057865,0.1313135989680528,0.9996034778385805
semiconductor,PI,0.8806572617880335,0.022313658117068855,0.9310506692580756,0.9533643273751444,14.513693162334864,-4148.18583774365,8306.3716754873,0.08448949737512952,0.9997502323002665
semiconductor,PLAB,2.5714157324801983,0.1773153144838202,0.5810942756981304,0.7584095901819506,2.5065741959234473,-3675.142544533935,7360.28508906787,0.0323137390035928,0.9998767077993966
semiconductor,POET,2.9965842318418816,0.24733293155833366,0.7284681564086382,0.9758010879669718,28.295744672544274,-4489.344458502768,8988.688917005536,0.6641930689532964,0.9861321650463256
semiconductor,POWI,0.6701069802251157,0.09302352760271991,0.8190687017658138,0.9120922293685337,7.5330486136958195,-3554.335844625859,7118.671689251718,0.0050204677937614,0.024873248665946413
semiconductor,PXLW,2.925984983881566,0.16793131698458003,0.7341651262845824,0.9020964432691625,6.727373841799932,-4348.234668483924,8706.469336967848,0.3842321442765096,0.9990398990877589
semiconductor,QCOM,0.21081765584249776,0.07339280763397298,0.898480552665941,0.9718733602999139,24.295574830115328,-3389.8078674813496,6789.615734962699,0.29455936775094593,0.8783777752002032
semiconductor,QRVO,0.7347481357914042,0.14038629834769162,0.7724018398354618,0.9127881381831535,7.5960106593261445,-3477.1142105879935,6964.228421175987,0.0032527734191295943,0.9999574377652651
semiconductor,QUIK,0.3798716704150356,0.053787521937964634,0.9307072321469881,0.9844947540849528,44.356566808162015,-4304.55367089979,8619.10734179958,0.566840839208411,0.136698685348908
semiconductor,RBCN,1.8708247011432821,0.29098176069122067,0.7090182393087794,1.0,,-4059.3458698994823,8128.691739798965,5.6219506588745045e-05,0.9999766649701881
semiconductor,RMBS,0.27973779521854397,0.07647142789717816,0.9001270554943828,0.976598483391561,29.271813288227875,-3665.9406369278067,7341.8812738556135,0.23728693410591237,0.9918758010107451
semiconductor,SCIA,0.055558931855607833,0.009472532069144599,0.9905274685182913,1.0000000005874359,,-4045.075737445884,8100.151474891768,4.640761323635151e-16,1.0165689235575685e-15
semiconductor,SITM,1.8573914344989206,0.0663549989974082,0.8550264561682925,0.9213814551657007,8.465283536800923,-4372.524613208214,8755.049226416428,0.5703909193746979,0.9911072932530908
semiconductor,SKYT,6.69567307956519,0.08311137677502597,0.7309701907164238,0.8140815674914498,3.369786092329413,-3649.296316724859,7308.592633449718,0.8940801112640903,0.9998051337329237
semiconductor,SLAB,0.5300498002171024,0.09928298461938763,0.845247572858174,0.9445305574775616,12.146148766695834,-3642.5939193788076,7295.187838757615,0.21583953617629884,0.8887186840228221
semiconductor,SMTC,0.40746516622948237,0.05971146157616644,0.9110424206251934,0.9707538822013598,23.352197066620647,-3917.619571254599,7845.239142509198,0.13500473600934226,0.8903519891621131
semiconductor,SWKS,0.9950366245521306,0.18087762612628736,0.6788346225585723,0.8597122486848596,4.585594468478764,-3411.7568897247247,6833.513779449449,0.004573559463839296,0.9979661608203894
semiconductor,SYNA,0.22232176733338363,0.037739036038971704,0.9415568398484344,0.9792958758874061,33.13091894414355,-3827.457933732064,7664.915867464128,0.002497681299889761,0.1920830259067666
semiconductor,TER,0.2708642660993242,0.04898039313137478,0.9202955593724276,0.9692759525038024,22.212036263455772,-3651.68852243323,7313.37704486646,0.0649228120410797,0.9999277279175139
semiconductor,TRT,0.830076074277352,0.11786333476304174,0.8474990312852072,0.965362366048249,19.66277962167624,-3988.489092951477,7986.978185902954,0.13933502591345678,0.8999288145041591
semiconductor,TXN,0.20529499013405894,0.09220930837288781,0.8557333926946261,0.9479427010675139,12.965420065645082,-3053.0345098589137,6116.069019717827,0.001108557830723996,0.9983207189290533
semiconductor,UCTT,0.29542694383990203,0.03984686276435532,0.9377839984214834,0.9776308611858388,30.63888165718573,-4019.832066370698,8049.664132741396,0.0276566309512633,0.999855081369727
semiconductor,VECO,0.17930646409287587,0.04563945162622484,0.9326391844617143,0.9782786360879392,31.563007685792538,-3628.485636968147,7266.971273936294,0.10638835456354913,0.4513902922280526
semiconductor,VSH,0.34966265293027865,0.08554481143316094,0.8552279335046202,0.9407727449377812,11.353079247994128,-3347.567298656496,6705.134597312992,0.09534643942885082,0.9557808948624308
